symbol,period_start,period_end,n_trading_days,total_return_pct,cagr_pct,annual_volatility_pct,downside_volatility_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,max_drawdown_duration_days,var_95_daily_pct,var_99_daily_pct,cvar_95_daily_pct,cvar_99_daily_pct,var_95_param_pct,skewness,excess_kurtosis,win_rate_pct,avg_gain_pct,avg_loss_pct,gain_loss_ratio,beta,alpha_annual,r_squared,correlation,sector,risk_level
BAJAJFINSV,2015-01-01,2021-04-30,1566,758.2,40.46,36.4,26.63,0.974,1.332,0.691,-58.59,256,-3.106,-5.483,-4.912,-8.487,-3.608,-0.6975,12.5731,52.01,1.6764,-1.4751,1.136,1.04,32.165,0.3491,0.5908,FINANCIAL SERVICES,HIGH
HINDUNILVR,2015-01-01,2021-04-30,1566,210.34,19.6,23.76,14.09,0.614,1.036,0.919,-21.32,535,-2.082,-3.447,-2.914,-4.562,-2.378,1.0194,8.8102,50.48,1.1334,-0.9867,1.149,0.503,16.594,0.1916,0.4377,CONSUMER GOODS,MEDIUM
ASIANPAINT,2015-01-01,2021-04-30,1566,238.57,21.26,26.6,17.83,0.611,0.912,0.737,-28.86,226,-2.39,-4.101,-3.537,-5.777,-2.664,-0.0814,5.2173,51.37,1.2677,-1.1547,1.098,0.685,17.134,0.2837,0.5326,CONSUMER GOODS,HIGH
TITAN,2015-01-01,2021-04-30,1566,292.75,24.14,32.85,21.88,0.583,0.875,0.578,-41.73,510,-2.841,-4.533,-4.313,-7.522,-3.295,0.8064,10.8293,51.82,1.4563,-1.3534,1.076,0.727,20.961,0.2092,0.4574,CONSUMER GOODS,HIGH
SHREECEM,2015-01-01,2021-04-30,1566,197.63,18.81,31.29,19.64,0.441,0.703,0.51,-36.9,497,-2.894,-4.591,-4.103,-5.926,-3.153,0.2906,2.2582,51.37,1.4887,-1.3897,1.071,0.988,13.72,0.426,0.6527,CEMENT & CEMENT PRODUCTS,HIGH
NESTLEIND,2015-01-01,2021-04-30,1566,158.14,16.17,25.51,16.05,0.438,0.696,0.499,-32.4,650,-2.132,-3.964,-3.293,-5.261,-2.57,0.5967,5.9765,50.35,1.1904,-1.0607,1.122,0.565,13.518,0.2097,0.4579,CONSUMER GOODS,HIGH
ULTRACEMCO,2015-01-01,2021-04-30,1566,135.83,14.52,29.22,19.63,0.326,0.485,0.386,-37.66,364,-2.757,-4.131,-3.873,-6.235,-2.956,0.0892,5.9163,51.25,1.362,-1.2861,1.059,0.912,10.029,0.4166,0.6454,CEMENT & CEMENT PRODUCTS,HIGH
TATASTEEL,2015-01-01,2021-04-30,1566,155.66,15.99,39.07,26.17,0.281,0.42,0.237,-67.61,791,-3.744,-6.374,-5.476,-8.191,-3.958,0.0691,2.7528,50.73,1.8588,-1.7356,1.071,0.956,14.305,0.2557,0.5057,METALS,VERY HIGH
HDFC,2015-01-01,2021-04-30,1566,115.31,12.89,30.35,21.6,0.26,0.365,0.324,-39.83,344,-2.741,-4.957,-4.269,-7.311,-3.077,-0.1129,5.9598,50.86,1.3857,-1.3007,1.065,0.797,9.928,0.2948,0.5429,FINANCIAL SERVICES,HIGH
ADANIPORTS,2015-01-01,2021-04-30,1566,128.46,13.95,36.81,26.32,0.243,0.34,0.26,-53.69,706,-3.188,-5.925,-5.163,-9.088,-3.734,-0.2317,6.3685,50.22,1.6829,-1.5597,1.079,0.845,12.651,0.2253,0.4746,SERVICES,HIGH
RELIANCE,2015-01-01,2021-04-30,1566,124.63,13.64,36.34,34.79,0.238,0.249,0.259,-52.68,706,-2.561,-4.245,-4.538,-9.857,-3.683,-6.5765,153.0457,51.95,1.3842,-1.327,1.043,0.68,14.727,0.1499,0.3871,ENERGY,HIGH
HINDALCO,2015-01-01,2021-04-30,1566,129.98,14.07,41.73,27.56,0.217,0.329,0.205,-68.58,767,-3.835,-6.913,-5.683,-8.969,-4.237,0.0653,3.5555,50.22,2.0064,-1.8795,1.068,1.075,12.625,0.2837,0.5326,METALS,VERY HIGH
MARUTI,2015-01-01,2021-04-30,1566,93.24,10.97,30.05,21.76,0.199,0.275,0.185,-59.2,682,-2.6,-4.928,-4.288,-7.292,-3.054,0.062,10.3839,50.1,1.323,-1.2094,1.094,0.927,6.938,0.4071,0.638,AUTOMOBILE,HIGH
BRITANNIA,2015-01-01,2021-04-30,1566,88.32,10.52,33.32,32.68,0.166,0.169,0.152,-69.02,662,-2.37,-4.19,-4.164,-8.887,-3.386,-8.1029,195.0419,49.71,1.2682,-1.1229,1.129,0.692,10.654,0.1844,0.4294,CONSUMER GOODS,VERY HIGH
UPL,2015-01-01,2021-04-30,1566,77.66,9.51,39.69,31.22,0.114,0.144,0.126,-75.39,468,-3.398,-6.826,-5.646,-10.442,-4.044,-1.1289,19.0935,51.25,1.7171,-1.6703,1.028,0.811,10.175,0.1784,0.4224,FERTILISERS & PESTICIDES,VERY HIGH
POWERGRID,2015-01-01,2021-04-30,1566,60.5,7.76,24.54,16.43,0.113,0.168,0.214,-36.2,874,-2.295,-3.691,-3.327,-5.247,-2.501,-0.0598,3.5019,49.01,1.1905,-1.0846,1.098,0.439,6.757,0.1367,0.3698,ENERGY,MEDIUM
ICICIBANK,2015-01-01,2021-04-30,1566,70.45,8.79,36.42,24.68,0.104,0.154,0.168,-52.35,1019,-3.314,-5.569,-4.934,-8.519,-3.714,0.1404,6.4944,49.01,1.7033,-1.5225,1.119,0.959,6.744,0.2965,0.5446,FINANCIAL SERVICES,HIGH
DRREDDY,2015-01-01,2021-04-30,1566,60.82,7.8,29.65,20.53,0.094,0.136,0.138,-56.46,1179,-2.631,-4.748,-4.096,-6.691,-3.024,0.1583,7.4736,50.1,1.3318,-1.2459,1.069,0.423,8.307,0.0869,0.2948,PHARMA,HIGH
BAJAJ-AUTO,2015-01-01,2021-04-30,1566,56.34,7.32,26.75,18.9,0.087,0.123,0.169,-43.29,716,-2.388,-4.015,-3.676,-6.576,-2.729,0.0144,8.4927,50.35,1.1922,-1.1258,1.059,0.68,4.772,0.2762,0.5255,AUTOMOBILE,HIGH
HDFCBANK,2015-01-01,2021-04-30,1566,48.34,6.43,30.74,32.78,0.047,0.044,0.093,-69.23,453,-1.909,-3.68,-3.786,-8.782,-3.137,-10.8437,280.7326,51.76,1.0317,-1.0083,1.023,0.678,6.162,0.2079,0.456,FINANCIAL SERVICES,VERY HIGH
BAJFINANCE,2015-01-01,2021-04-30,1566,55.78,7.26,54.09,59.54,0.042,0.038,0.078,-93.28,1149,-3.642,-7.374,-6.952,-15.163,-5.456,-11.9152,311.7764,52.97,1.8249,-1.745,1.046,1.398,25.293,0.2856,0.5344,FINANCIAL SERVICES,VERY HIGH
BHARTIARTL,2015-01-01,2021-04-30,1566,47.91,6.38,33.74,20.97,0.041,0.066,0.134,-47.47,558,-3.241,-5.236,-4.429,-6.672,-3.449,0.4642,3.4742,49.14,1.5973,-1.4535,1.099,0.572,6.91,0.1228,0.3504,TELECOM,HIGH
CIPLA,2015-01-01,2021-04-30,1566,44.87,6.03,28.21,17.43,0.037,0.059,0.122,-49.34,1229,-2.497,-4.367,-3.636,-5.621,-2.884,0.7191,4.9907,46.9,1.362,-1.1385,1.196,0.449,5.954,0.1081,0.3288,PHARMA,HIGH
AXISBANK,2015-01-01,2021-04-30,1566,42.11,5.71,37.8,28.17,0.019,0.025,0.09,-63.16,863,-3.274,-5.718,-5.199,-9.508,-3.866,-0.5677,17.4247,50.22,1.6485,-1.5645,1.054,0.989,4.179,0.2923,0.5407,FINANCIAL SERVICES,VERY HIGH
KOTAKBANK,2015-01-01,2021-04-30,1566,38.95,5.34,34.78,34.7,0.01,0.01,0.091,-58.45,1012,-2.527,-5.103,-4.587,-9.838,-3.555,-7.7787,181.9501,51.69,1.2753,-1.2656,1.008,0.71,6.208,0.178,0.4219,FINANCIAL SERVICES,HIGH
VEDL,2015-01-01,2021-04-30,1566,17.33,2.56,47.11,35.49,-0.052,-0.069,0.031,-82.19,804,-4.426,-8.381,-7.059,-12.383,-4.827,-0.4915,5.6857,50.42,2.1364,-2.0886,1.023,1.017,4.83,0.1992,0.4463,METALS,VERY HIGH
INDUSINDBK,2015-01-01,2021-04-30,1566,15.14,2.25,44.57,33.54,-0.062,-0.082,0.026,-85.11,675,-3.432,-7.267,-6.151,-11.824,-4.571,1.997,52.4101,50.03,1.6858,-1.5967,1.056,1.035,2.859,0.2306,0.4802,FINANCIAL SERVICES,VERY HIGH
TCS,2015-01-01,2021-04-30,1566,19.25,2.82,32.32,33.07,-0.067,-0.066,0.052,-54.59,725,-2.439,-4.255,-4.131,-8.389,-3.312,-9.7142,242.342,51.12,1.1801,-1.1641,1.014,0.406,5.603,0.0674,0.2596,IT,HIGH
SBIN,2015-01-01,2021-04-30,1566,12.58,1.89,37.64,24.05,-0.083,-0.129,0.032,-59.49,694,-3.45,-5.899,-5.017,-7.485,-3.865,1.1698,14.853,49.52,1.6958,-1.6039,1.057,0.896,0.974,0.2422,0.4921,FINANCIAL SERVICES,HIGH
WIPRO,2015-01-01,2021-04-30,1566,-10.8,-1.79,34.24,35.97,-0.198,-0.189,-0.024,-75.86,1523,-2.4,-4.169,-4.383,-9.489,-3.527,-8.7932,208.6443,52.52,1.1228,-1.2115,0.927,0.402,1.688,0.0589,0.2426,IT,VERY HIGH
JSWSTEEL,2015-01-01,2021-04-30,1566,-32.65,-6.06,51.37,56.71,-0.215,-0.195,-0.066,-92.45,1150,-3.307,-5.263,-5.899,-13.284,-5.232,-13.8803,385.9138,52.01,1.7558,-1.7196,1.021,1.008,14.115,0.1647,0.4058,METALS,VERY HIGH
LT,2015-01-01,2021-04-30,1566,-10.81,-1.79,31.48,25.87,-0.216,-0.263,-0.029,-62.27,1435,-2.424,-4.556,-4.181,-8.241,-3.249,-2.5685,51.7685,48.5,1.313,-1.2107,1.085,0.807,-3.782,0.2811,0.5302,CONSTRUCTION,VERY HIGH
HEROMOTOCO,2015-01-01,2021-04-30,1566,-9.22,-1.52,29.58,19.78,-0.22,-0.329,-0.025,-61.63,905,-2.707,-5.076,-4.098,-6.639,-3.054,0.3935,5.6416,49.2,1.3374,-1.2751,1.049,0.764,-3.945,0.285,0.5338,AUTOMOBILE,VERY HIGH
SUNPHARMA,2015-01-01,2021-04-30,1566,-20.4,-3.54,33.18,23.76,-0.257,-0.36,-0.049,-72.25,1502,-2.922,-5.982,-4.821,-8.423,-3.43,-0.3483,4.8197,49.84,1.5203,-1.5035,1.011,0.515,-2.689,0.1032,0.3212,PHARMA,VERY HIGH
BPCL,2015-01-01,2021-04-30,1566,-35.52,-6.7,44.73,43.22,-0.262,-0.271,-0.087,-77.31,1189,-3.264,-6.791,-6.302,-14.03,-4.617,-5.114,85.201,50.48,1.7178,-1.7153,1.001,0.836,-2.926,0.1494,0.3865,ENERGY,VERY HIGH
INFY,2015-01-01,2021-04-30,1566,-31.4,-5.78,39.57,44.15,-0.273,-0.244,-0.075,-77.35,1532,-2.372,-4.906,-5.07,-12.795,-4.085,-9.9443,196.0898,52.08,1.2383,-1.319,0.939,0.492,-0.5,0.0661,0.2571,IT,VERY HIGH
TATAMOTORS,2015-01-01,2021-04-30,1566,-41.05,-8.01,45.7,30.48,-0.285,-0.427,-0.09,-89.2,1548,-4.17,-7.491,-6.292,-10.386,-4.728,0.3967,5.7572,49.01,2.0547,-1.975,1.04,1.065,-7.52,0.2321,0.4818,AUTOMOBILE,VERY HIGH
ZEEL,2015-01-01,2021-04-30,1566,-50.86,-10.62,46.29,35.35,-0.338,-0.442,-0.132,-80.58,811,-3.954,-7.984,-6.746,-12.385,-4.798,-0.1038,13.1569,49.97,1.8792,-1.8916,0.993,0.76,-7.348,0.1153,0.3396,MEDIA & ENTERTAINMENT,VERY HIGH
HCLTECH,2015-01-01,2021-04-30,1566,-44.05,-8.77,40.54,45.34,-0.34,-0.304,-0.109,-80.36,1520,-2.706,-4.852,-5.234,-12.228,-4.195,-9.9737,198.2783,53.29,1.274,-1.4476,0.88,0.536,-3.57,0.0748,0.2735,IT,VERY HIGH
NTPC,2015-01-01,2021-04-30,1566,-28.08,-5.08,27.25,19.29,-0.37,-0.522,-0.086,-59.0,846,-2.552,-4.34,-3.861,-6.414,-2.83,-0.4135,5.531,48.05,1.2815,-1.2245,1.047,0.529,-6.247,0.1612,0.4016,ENERGY,HIGH
GRASIM,2015-01-01,2021-04-30,1566,-58.8,-13.08,45.72,50.86,-0.395,-0.355,-0.141,-92.43,1169,-2.792,-5.082,-5.56,-13.007,-4.722,-13.7064,374.7567,50.42,1.4539,-1.4528,1.001,1.014,-5.079,0.2104,0.4587,CEMENT & CEMENT PRODUCTS,VERY HIGH
TECHM,2015-01-01,2021-04-30,1566,-62.98,-14.54,43.16,48.41,-0.453,-0.404,-0.167,-87.12,1518,-2.764,-4.948,-5.43,-12.814,-4.475,-13.9331,380.4015,50.99,1.3891,-1.4533,0.956,0.648,-6.471,0.0962,0.3101,IT,VERY HIGH
ITC,2015-01-01,2021-04-30,1566,-44.82,-8.97,30.02,25.78,-0.465,-0.542,-0.142,-63.16,1528,-2.423,-4.329,-4.187,-8.62,-3.13,-3.1336,53.4707,48.31,1.2332,-1.2013,1.026,0.452,-8.825,0.097,0.3115,CONSUMER GOODS,VERY HIGH
GAIL,2015-01-01,2021-04-30,1566,-69.0,-16.9,42.19,40.97,-0.519,-0.534,-0.195,-86.78,1026,-3.161,-5.354,-5.767,-13.112,-4.405,-5.6344,100.6897,49.65,1.558,-1.6158,0.964,0.614,-13.957,0.0906,0.301,ENERGY,VERY HIGH
IOC,2015-01-01,2021-04-30,1566,-73.0,-18.69,43.29,45.46,-0.547,-0.521,-0.21,-89.0,1129,-3.001,-5.31,-5.771,-13.406,-4.523,-8.3259,151.8039,49.65,1.5219,-1.5948,0.954,0.661,-15.213,0.0997,0.3157,ENERGY,VERY HIGH
ONGC,2015-01-01,2021-04-30,1566,-68.57,-16.72,37.35,31.64,-0.581,-0.686,-0.2,-83.72,1542,-3.062,-5.574,-5.443,-11.103,-3.915,-1.8433,30.9601,50.29,1.4725,-1.5967,0.922,0.71,-17.645,0.1546,0.3932,ENERGY,VERY HIGH
EICHERMOT,2015-01-01,2021-04-30,1566,-84.13,-25.25,49.81,55.13,-0.607,-0.549,-0.269,-93.82,901,-3.271,-5.813,-5.898,-12.656,-5.166,-15.0241,432.1465,50.48,1.5955,-1.6383,0.974,1.693,-16.177,0.4939,0.7028,AUTOMOBILE,VERY HIGH
COALINDIA,2015-01-01,2021-04-30,1566,-64.99,-15.29,29.62,20.43,-0.685,-0.993,-0.204,-75.07,1418,-2.988,-4.699,-4.171,-6.45,-3.119,-0.1696,3.8755,48.24,1.3585,-1.386,0.98,0.522,-17.101,0.1326,0.3641,METALS,VERY HIGH
